,word,freq
1374,footpath,3
1375,beans,3
1376,rough,3
1377,eager,3
1378,delighted,3
1379,limbs,3
1380,blood,3
1381,whispers,3
1382,weight,3
1383,chose,3
1384,patch,3
1385,tunes,3
1386,listening,3
1387,played,3
1388,artificial,3
1389,throat,3
1390,crystal,3
1391,kneeling,3
1392,knelt,3
1393,wept,3
1394,gardens,3
1395,company,3
1396,crazy,3
1397,noticed,3
1398,yourself,3
1399,position,3
1400,pardon,3
1401,sees,3
1402,seems,3
1403,ungrateful,3
1404,wickedness,3
1405,crayfish,3
1406,kinds,3
1407,dainty,3
1408,grateful,3
1409,satisfied,3
1410,sell,3
1411,stitch,3
1412,loaves,3
1413,board,3
1414,hop,3
1415,questions,3
1416,hopped,3
1417,wages,3
1418,helpless,3
1419,flags,3
1420,plan,3
1421,possible,3
1422,somehow,3
1423,israelitish,3
1424,moses,3
1425,closed,3
1426,floating,3
1427,tub,3
1428,sledge,3
1429,nodded,3
1430,coats,3
1431,lit,3
1432,pointed,3
1433,later,3
1434,several,3
1435,memory,3
1436,supposed,3
1437,loss,3
1438,plain,3
1439,stir,3
1440,command,3
1441,lean,3
1442,task,3
1443,patience,3
1444,enemies,3
1445,america,3
1446,written,3
1447,publisher,3
1448,older,3
1449,earn,3
1450,beanstalk,3
1451,chairs,3
1452,shadowy,3
1453,merry,3
1454,lessons,3
1455,asking,3
1456,getting,3
1457,plenty,3
1458,nest,3
1459,smoked,3
1460,loudly,3
1461,raked,3
1462,flying,3
1463,heap,3
1464,fig,3
1465,furious,3
1466,nicely,3
1467,juicy,3
1468,puff,3
1469,pretend,3
1470,tender,3
1471,won,3
1472,colder,3
1473,walking,3
1474,worthy,3
1475,stork,3
1476,pond,3
1477,decided,3
1478,certain,3
1479,least,3
1480,paid,3
1481,killing,3
1482,lambs,3
1483,trick,3
1484,shawl,3
1485,laws,3
1486,loaf,3
1487,cooled,3
1488,melted,3
1489,fresh,3
1490,shoulders,3
1491,shtone,3
1492,fashter,3
1493,fright,3
1494,locks,3
1495,bilin,3
1496,thaught,3
1497,tuk,3
1498,din,3
1499,nivir,3
1500,yees,3
1501,spun,3
1502,underneath,3
1503,ugly,3
1504,stick,3
1505,bent,3
1506,slung,3
1507,scissors,3
1508,pocket,3
1509,rocks,3
1510,crafty,3
1511,jewels,3
1512,necklace,3
1513,chair,3
1514,climbed,3
1515,lock,3
1516,hurried,3
1517,seven,3
1518,patient,3
1519,gather,3
1520,cries,3
1521,burst,3
1522,thick,3
1523,grows,3
1524,patiently,3
1525,ruddy,3
1526,toys,3
1527,pass,3
1528,wrap,3
1529,tear,3
1530,weak,3
1531,lighted,3
1532,leaned,3
1533,needles,3
1534,scattered,3
1535,stands,3
1536,seized,3
1537,gate,3
1538,ho,3
1539,kicked,3
1540,laughing,3
1541,distress,3
1542,chicken,3
1543,eye,3
1544,ashamed,3
1545,teach,3
1546,solid,3
1547,sliding,3
1548,fetch,3
1549,stretched,3
1550,cows,3
1551,twenty,3
1552,trunk,3
1553,trust,3
1554,favour,3
1555,talking,3
1556,somebody,3
1557,pitch,3
1558,owl,3
1559,steeple,3
1560,past,3
1561,band,3
1562,ceiling,3
1563,blowing,3
1564,slumber,3
1565,cheeses,3
1566,danger,3
1567,taste,3
1568,pulling,3
1569,delicious,3
1570,nibbled,3
1571,nibble,3
1572,cupboard,3
1573,visit,3
1574,ao,3
1575,drowned,3
1576,mane,3
1577,ought,3
1578,besides,3
1579,alive,3
1580,quarter,3
1581,stream,3
1582,calling,3
1583,street,3
1584,pan,3
1585,buttons,3
1586,wo,3
1587,chickens,3
1588,heaven,3
1589,blessed,3
1590,yourselves,3
1591,spread,3
1592,blessing,3
1593,clouds,3
1594,lap,3
1595,sink,3
1596,rays,3
1597,larger,3
1598,easier,3
1599,lightly,3
1600,dle,3
1601,cock,3
1602,shine,3
1603,noise,3
1604,rustle,3
1605,rustling,3
1606,blade,2
1607,sparkled,2
1608,forget,2
1609,sir,2
1610,aid,2
1611,nay,2
1612,endless,2
1613,humble,2
1614,thanks,2
1615,timidly,2
1616,honoured,2
1617,convent,2
1618,thief,2
1619,measure,2
1620,grace,2
1621,worshipping,2
1622,oil,2
1623,leadeth,2
1624,psalms,2
1625,trusted,2
1626,continued,2
1627,victory,2
1628,fowls,2
1629,unto,2
1630,comest,2
1631,sling,2
1632,deliver,2
1633,defied,2
1634,delivered,2
1635,lamb,2
1636,mere,2
1637,shame,2
1638,champion,2
1639,helmet,2
1640,opposite,2
1641,captain,2
1642,ephah,2
1643,pastures,2
1644,guard,2
1645,goliath,2
1646,waving,2
1647,gigantic,2
1648,ray,2
1649,eleven,2
1650,hesitated,2
1651,shudder,2
1652,saddle,2
1653,fireworks,2
1654,entered,2
1655,ride,2
1656,grove,2
1657,noon,2
1658,minutes,2
1659,stride,2
1660,waste,2
1661,robe,2
1662,sigh,2
1663,robed,2
1664,gleamed,2
1665,fellow,2
1666,travellers,2
1667,waters,2
1668,breaking,2
1669,terror,2
1670,note,2
1671,cuckoo,2
1672,messengers,2
1673,odin,2
1674,showing,2
1675,remarked,2
1676,released,2
1677,prod,2
1678,drank,2
1679,arrived,2
1680,axe,2
1681,fit,2
1682,saluted,2
1683,galway,2
1684,homes,2
1685,mirth,2
1686,smote,2
1687,hanging,2
1688,cup,2
1689,safety,2
1690,chords,2
1691,strike,2
1692,wounded,2
1693,legends,2
1694,kings,2
1695,thousand,2
1696,ireland,2
1697,office,2
1698,orphans,2
1699,mothers,2
1700,motherless,2
1701,laundry,2
1702,haughery,2
1703,richly,2
1704,hotels,2
1705,sold,2
1706,ruled,2
1707,modesty,2
1708,tent,2
1709,lands,2
1710,dove,2
1711,starved,2
1712,unrewarded,2
1713,lead,2
1714,repent,2
1715,gazed,2
1716,distant,2
1717,transported,2
1718,transformed,2
1719,therefore,2
1720,bull,2
1721,greedy,2
1722,serpent,2
1723,tutor,2
1724,disgrace,2
1725,slave,2
1726,prison,2
1727,charming,2
1728,handsome,2
1729,refused,2
1730,cruelly,2
1731,ruin,2
1732,sharply,2
1733,cruelty,2
1734,ear,2
1735,petted,2
1736,temper,2
1737,enemy,2
1738,gift,2
1739,vision,2
1740,punish,2
1741,dearest,2
1742,reputation,2
1743,improved,2
1744,fault,2
1745,hind,2
1746,proportion,2
1747,successful,2
1748,flaws,2
1749,fame,2
1750,unveiled,2
1751,favourite,2
1752,public,2
1753,overjoyed,2
1754,bronze,2
1755,silent,2
1756,monks,2
1757,festivities,2
1758,chant,2
1759,choirs,2
1760,easter,2
1761,serving,2
1762,trains,2
1763,procession,2
1764,stern,2
1765,question,2
1766,cheek,2
1767,straw,2
1768,wretched,2
1769,companion,2
1770,impostor,2
1771,fury,2
1772,feast,2
1773,ragged,2
1774,scanty,2
1775,awoke,2
1776,deeply,2
1777,sneered,2
1778,degree,2
1779,clerk,2
1780,verse,2
1781,swelled,2
1782,chanting,2
1783,garments,2
1784,cared,2
1785,legend,2
1786,shines,2
1787,stout,2
1788,season,2
1789,dicotyledons,2
1790,leaf,2
1791,divided,2
1792,special,2
1793,waiting,2
1794,twinkle,2
1795,size,2
1796,signs,2
1797,examine,2
1798,apart,2
1799,examined,2
1800,opening,2
1801,seedlings,2
1802,beets,2
1803,ends,2
1804,patches,2
1805,vegetable,2
1806,screen,2
1807,wide,2
1808,lines,2
1809,photograph,2
1810,trickle,2
1811,stooping,2
1812,length,2
1813,inches,2
1814,trench,2
1815,hoed,2
1816,fertiliser,2
1817,thrown,2
1818,spade,2
1819,harrowing,2
1820,needs,2
1821,harrow,2
1822,platform,2
1823,firmly,2
1824,cornered,2
1825,harnessed,2
1826,driving,2
1827,sow,2
1828,sturdy,2
1829,shaped,2
1830,excited,2
1831,carrots,2
1832,canterbury,2
1833,calendula,2
1834,glorious,2
1835,wider,2
1836,weed,2
1837,page,2
1838,diagram,2
1839,nine,2
1840,tells,2
1841,leave,2
1842,obtained,2
1843,flown,2
1844,shadows,2
1845,banner,2
1846,velvet,2
1847,r,2
1848,thirty,2
1849,wound,2
1850,diamonds,2
1851,glu,2
1852,silken,2
1853,appointed,2
1854,cheeks,2
1855,easily,2
1856,imagine,2
1857,greenwood,2
1858,pale,2
1859,hush,2
1860,bullfrogs,2
1861,beyond,2
1862,trampled,2
1863,pages,2
1864,picture,2
1865,schools,2
1866,woe,2
1867,cultivated,2
1868,chorus,2
1869,startled,2
1870,weeping,2
1871,despair,2
1872,attacked,2
1873,fought,2
1874,news,2
1875,hopping,2
1876,nearest,2
1877,shoots,2
1878,spreading,2
1879,barren,2
1880,weariness,2
1881,hills,2
1882,pure,2
1883,streams,2
1884,desert,2
1885,mountains,2
1886,wagons,2
1887,pioneers,2
1888,sins,2
1889,swam,2
1890,willing,2
1891,manage,2
1892,lies,2
1893,pushing,2
1894,situation,2
1895,sort,2
1896,remind,2
1897,persuade,2
1898,lower,2
1899,grumbled,2
1900,rested,2
1901,falls,2
1902,shade,2
1903,wayside,2
1904,iron,2
1905,winds,2
1906,lance,2
1907,pike,2
1908,edged,2
1909,trailing,2
1910,punished,2
1911,trod,2
1912,dancer,2
1913,taking,2
1914,flat,2
1915,luck,2
1916,weeny,2
1917,commenced,2
1918,thread,2
1919,hammers,2
1920,prosperous,2
1921,customer,2
1922,having,2
1923,trusting,2
1924,pair,2
1925,housekeeper,2
1926,clean,2
1927,twinkling,2
1928,rise,2
1929,sooner,2
1930,stirred,2
1931,remaining,2
1932,thimble,2
1933,forefinger,2
1934,thumb,2
1935,stretch,2
1936,sobbed,2
1937,mistress,2
1938,married,2
1939,seam,2
1940,strangest,2
1941,adopted,2
1942,known,2
1943,guessed,2
1944,train,2
1945,seeming,2
1946,kissed,2
1947,months,2
1948,families,2
1949,hardship,2
1950,hoped,2
1951,rulers,2
1952,egyptians,2
1953,number,2
1954,settle,2
1955,numbers,2
1956,egypt,2
1957,nicest,2
1958,needle,2
1959,wondered,2
1960,sudden,2
1961,smoothly,2
1962,drooping,2
1963,chains,2
1964,spent,2
1965,pricked,2
1966,talked,2
1967,tops,2
1968,swung,2
1969,presume,2
1970,purposes,2
1971,gradually,2
1972,faded,2
1973,buried,2
1974,holiday,2
1975,fed,2
1976,starving,2
1977,sparrow,2
1978,shivering,2
1979,saint,2
1980,gladness,2
1981,shoe,2
1982,dawn,2
1983,nicholas,2
1984,st,2
1985,dawned,2
1986,pain,2
1987,striving,2
1988,drive,2
1989,parents,2
1990,twas,2
1991,france,2
1992,conquer,2
1993,win,2
1994,tire,2
1995,deeds,2
1996,troubles,2
1997,passion,2
1998,dwell,2
1999,possess,2
2000,playing,2
2001,telling,2
2002,europe,2
2003,sewed,2
2004,helping,2
2005,someone,2
2006,housework,2
2007,writing,2
2008,nuts,2
2009,pilgrimage,2
2010,fashioned,2
2011,trimmed,2
2012,cinderella,2
2013,fierce,2
2014,pillows,2
2015,ladder,2
2016,theatricals,2
2017,verses,2
2018,diary,2
2019,interesting,2
2020,study,2
2021,ourselves,2
2022,worry,2
2023,cousins,2
2024,uncles,2
2025,relatives,2
2026,trembling,2
2027,waits,2
2028,reap,2
2029,reapers,2
2030,cornfield,2
2031,piled,2
2032,crushed,2
2033,investigate,2
2034,huge,2
2035,whirlpool,2
2036,usually,2
2037,exceedingly,2
2038,waited,2
2039,sticking,2
2040,chances,2
2041,appetite,2
2042,bulrush,2
2043,smart,2
2044,cheerful,2
2045,jaws,2
2046,believed,2
2047,stronger,2
2048,greet,2
2049,surface,2
2050,harmless,2
2051,hurt,2
2052,log,2
2053,stupid,2
2054,swamp,2
2055,attention,2
2056,break,2
2057,pains,2
2058,wolves,2
2059,stepped,2
2060,bonnet,2
2061,step,2
2062,doorstep,2
2063,mince,2
2064,self,2
2065,dragging,2
2066,imitate,2
2067,wrapped,2
2068,tugged,2
2069,marched,2
2070,shuts,2
2071,afther,2
2072,be'ind,2
2073,shticks,2
2074,hersel,2
2075,track,2
2076,mither,2
2077,bones,2
2078,whin,2
2079,rashkill,2
2080,iv,2
2081,shly,2
2082,fall,2
2083,farmhouse,2
2084,wink,2
2085,whisked,2
2086,circle,2
2087,apronful,2
2088,apron,2
2089,market,2
2090,expect,2
2091,chimney,2
2092,hunted,2
2093,everywhere,2
2094,toes,2
2095,hillside,2
2096,northern,2
2097,journeys,2
2098,wits,2
2099,nigh,2
2100,gray,2
2101,feather,2
2102,trooping,2
2103,glen,2
2104,rushy,2
2105,airy,2
2106,content,2
2107,shouts,2
2108,darker,2
2109,dew,2
2110,berries,2
2111,blossoms,2
2112,dress,2
2113,swell,2
2114,sunbeams,2
2115,buds,2
2116,store,2
2117,peep,2
2118,dreary,2
2119,bitter,2
2120,melt,2
2121,wither,2
2122,lonely,2
2123,darling,2
2124,fence,2
2125,waved,2
2126,autumn,2
2127,western,2
2128,keeps,2
2129,twirled,2
2130,burn,2
2131,higher,2
2132,drown,2
2133,uncomfortable,2
2134,passing,2
2135,leaving,2
2136,bother,2
2137,whimpering,2
2138,fan,2
2139,begging,2
2140,bothered,2
2141,bill,2
2142,choked,2
2143,quiet,2
2144,seeing,2
2145,wherever,2
2146,spirit,2
2147,headstrong,2
2148,fourth,2
2149,fluffy,2
2150,fool,2
2151,jerked,2
2152,bottom,2
2153,dived,2
2154,brace,2
2155,reason,2
2156,tremendous,2
2157,braced,2
2158,remarkably,2
2159,jiffy,2
2160,tightly,2
2161,kindly,2
2162,horns,2
2163,grunted,2
2164,obliging,2
2165,mile,2
2166,kindness,2
2167,beach,2
2168,trumpeted,2
2169,stumbling,2
2170,steered,2
2171,tease,2
2172,streets,2
2173,sailing,2
2174,broad,2
2175,peeped,2
2176,stayed,2
2177,touch,2
2178,putting,2
2179,smelling,2
2180,especially,2
2181,apples,2
2182,bags,2
2183,shelves,2
2184,cellar,2
2185,gets,2
2186,cat,2
2187,prunes,2
2188,jar,2
2189,jars,2
2190,barley,2
2191,surprised,2
2192,invited,2
2193,floundered,2
2194,led,2
2195,stalked,2
2196,miserable,2
2197,nonsense,2
2198,pooh,2
2199,gobbled,2
2200,roar,2
2201,cave,2
2202,gracious,2
2203,anybody,2
2204,smelt,2
2205,chased,2
2206,roadside,2
2207,oven,2
2208,candy,2
2209,boys,2
2210,cluck,2
2211,greeting,2
2212,colours,2
2213,thunder,2
2214,creatures,2
2215,grasses,2
2216,majestic,2
2217,lifted,2
2218,marvellously,2
2219,proudly,2
2220,sinking,2
2221,heat,2
2222,thirsty,2
2223,suffering,2
2224,desolate,2
2225,below,2
2226,pleasure,2
2227,cheery,2
2228,sunshine,2
2229,whispering,2
2230,pane,2
2231,goes,2
2232,absent,1
2233,virtues,1
2234,unselfishness,1
2235,simple,1
2236,lesson,1
2237,homeward,1
2238,pondered,1
2239,swallowed,1
2240,tumbled,1
2241,slid,1
2242,resolve,1
2243,noble,1
2244,thirst,1
2245,disappointment,1
2246,sob,1
2247,piped,1
2248,darted,1
2249,fluttered,1
2250,skylark,1
2251,dust,1
2252,splashed,1
2253,silently,1
2254,flashes,1
2255,violet,1
2256,vivid,1
2257,secret,1
2258,combine,1
2259,winch,1
2260,carriage,1
2261,ridiculous,1
2262,allowing,1
2263,flattery,1
2264,sincerest,1
2265,imitation,1
2266,consolation,1
2267,imitates,1
2268,apes,1
2269,merely,1
2270,impudent,1
2271,disdain,1
2272,flashed,1
2273,ty,1
2274,beau,1
2275,timid,1
2276,interpose,1
2277,ventured,1
2278,fairly,1
2279,valueless,1
2280,utterly,1
2281,insignificant,1
2282,level,1
2283,placing,1
2284,distasteful,1
2285,grovelling,1
2286,loftily,1
2287,declare,1
2288,absurd,1
2289,contemptuous,1
2290,rude,1
2291,direction,1
2292,feelers,1
2293,affably,1
2294,relative,1
2295,alight,1
2296,gaze,1
2297,profound,1
2298,affectation,1
2299,tones,1
2300,languid,1
2301,responded,1
2302,nks,1
2303,tha,1
2304,importance,1
2305,espy,1
2306,chanced,1
2307,rambles,1
2308,consequence,1
2309,address,1
2310,feared,1
2311,gem,1
2312,fixedly,1
2313,blush,1
2314,noonday,1
2315,blazing,1
2316,clung,1
2317,daisies,1
2318,oxeye,1
2319,amid,1
2320,costly,1
2321,meekness,1
2322,rewarded,1
2323,celebrate,1
2324,illumined,1
2325,guardians,1
2326,forms,1
2327,silvery,1
2328,heavens,1
2329,resolved,1
2330,envy,1
2331,lowly,1
2332,sticky,1
2333,sprinkle,1
2334,waft,1
2335,manger,1
2336,palm,1
2337,wherein,1
2338,goodwill,1
2339,blessings,1
2340,truly,1
2341,chosen,1
2342,humility,1
2343,laden,1
2344,occur,1
2345,prickly,1
2346,longingly,1
2347,humbly,1
2348,visitor,1
2349,dame,1
2350,widow,1
2351,generous,1
2352,bless,1
2353,stranger,1
2354,imagined,1
2355,dainties,1
2356,loaded,1
2357,hearth,1
2358,objects,1
2359,unusual,1
2360,perceived,1
2361,gentleman,1
2362,doubt,1
2363,gruffly,1
2364,envelope,1
2365,chain,1
2366,burly,1
2367,sorted,1
2368,puzzled,1
2369,addressed,1
2370,spelt,1
2371,learnt,1
2372,pen,1
2373,stealing,1
2374,inspiration,1
2375,dreaming,1
2376,cast,1
2377,fancy,1
2378,lump,1
2379,brood,1
2380,troubled,1
2381,comforted,1
2382,stool,1
2383,shelter,1
2384,clothing,1
2385,provide,1
2386,difficult,1
2387,plying,1
2388,germany,1
2389,glow,1
2390,star,1
2391,faithfully,1
2392,repentance,1
2393,cells,1
2394,hermits,1
2395,younger,1
2396,poorer,1
2397,despaired,1
2398,husbands,1
2399,age,1
2400,porch,1
2401,everyone,1
2402,fasting,1
2403,hut,1
2404,forgiven,1
2405,transfigured,1
2406,mock,1
2407,preached,1
2408,knocked,1
2409,bonds,1
2410,wrist,1
2411,bound,1
2412,hopeless,1
2413,pierced,1
2414,imploring,1
2415,piteously,1
2416,ransom,1
2417,nuns,1
2418,pleaded,1
2419,utter,1
2420,streamed,1
2421,robber,1
2422,tormented,1
2423,robbers,1
2424,belonged,1
2425,painfully,1
2426,earning,1
2427,grin,1
2428,sadness,1
2429,silly,1
2430,tiring,1
2431,fooling,1
2432,stature,1
2433,mountebank,1
2434,shown,1
2435,longing,1
2436,temple,1
2437,comforting,1
2438,preaching,1
2439,peasant,1
2440,acorns,1
2441,mountainside,1
2442,=,1
2443,mercy,1
2444,runneth,1
2445,anointest,1
2446,preparest,1
2447,rod,1
2448,yea,1
2449,righteousness,1
2450,paths,1
2451,restoreth,1
2452,maketh,1
2453,spend,1
2454,loves,1
2455,processions,1
2456,choruses,1
2457,singers,1
2458,worship,1
2459,musician,1
2460,hundred,1
2461,forgotten,1
2462,thankful,1
2463,deserted,1
2464,wars,1
2465,forbore,1
2466,soldier,1
2467,wickedly,1
2468,battles,1
2469,herd,1
2470,sheath,1
2471,thence,1
2472,saveth,1
2473,assembly,1
2474,carcasses,1
2475,smite,1
2476,hast,1
2477,hosts,1
2478,flesh,1
2479,curses,1
2480,cudgel,1
2481,countenance,1
2482,disdained,1
2483,girded,1
2484,beard,1
2485,fail,1
2486,officers,1
2487,anger,1
2488,marriage,1
2489,killeth,1
2490,murmuring,1
2491,sore,1
2492,dismayed,1
2493,prevail,1
2494,array,1
2495,scornfully,1
2496,challenge,1
2497,warfare,1
2498,dares,1
2499,combat,1
2500,challenged,1
2501,gath,1
2502,weaver,1
2503,target,1
2504,legs,1
2505,greaves,1
2506,largest,1
2507,taunting,1
2508,striding,1
2509,slope,1
2510,confusion,1
2511,tumult,1
2512,amongst,1
2513,baggage,1
2514,pecks,1
2515,fare,1
2516,cares,1
2517,clang,1
2518,moonlight,1
2519,reaching,1
2520,slide,1
2521,eight,1
2522,beckoning,1
2523,threshold,1
2524,harness,1
2525,rattling,1
2526,wailed,1
2527,curled,1
2528,frantic,1
2529,mark,1
2530,strokes,1
2531,horrid,1
2532,body,1
2533,calf,1
2534,riding,1
2535,ablaze,1
2536,striking,1
2537,slimy,1
2538,moist,1
2539,mount,1
2540,thankfully,1
2541,grasped,1
2542,howls,1
2543,briers,1
2544,tore,1
2545,stumps,1
2546,scratched,1
2547,fallen,1
2548,bestir,1
2549,blankets,1
2550,comfortable,1
2551,aching,1
2552,assure,1
2553,groaning,1
2554,stony,1
2555,scolding,1
2556,coaxing,1
2557,budge,1
2558,appeared,1
2559,whistled,1
2560,bony,1
2561,setting,1
2562,rubbing,1
2563,sleepers,1
2564,nap,1
2565,drowsy,1
2566,comfortably,1
2567,pouch,1
2568,lunch,1
2569,moss,1
2570,dismounted,1
2571,example,1
2572,moderation,1
2573,shady,1
2574,pony,1
2575,shank,1
2576,plodding,1
2577,overtook,1
2578,headed,1
2579,hello,1
2580,bridled,1
2581,saddled,1
2582,finely,1
2583,whinny,1
2584,nosing,1
2585,sighed,1
2586,wistfully,1
2587,receive,1
2588,stroke,1
2589,whither,1
2590,hem,1
2591,discontented,1
2592,ball,1
2593,cobwebs,1
2594,butterfly,1
2595,glancing,1
2596,marble,1
2597,glistening,1
2598,heights,1
2599,worker,1
2600,throughout,1
2601,west,1
2602,south,1
2603,whence,1
2604,effect,1
2605,roughly,1
2606,sacked,1
2607,plundered,1
2608,crash,1
2609,shock,1
