,word,freq
2610,trembled,1
2611,braces,1
2612,escape,1
2613,advancing,1
2614,tramp,1
2615,bloodshed,1
2616,revenge,1
2617,rings,1
2618,dwelling,1
2619,approaches,1
2620,warning,1
2621,curlews,1
2622,pitiless,1
2623,household,1
2624,hardness,1
2625,labours,1
2626,resumed,1
2627,wroth,1
2628,waxed,1
2629,cease,1
2630,harsh,1
2631,pause,1
2632,diligently,1
2633,performing,1
2634,riches,1
2635,abundant,1
2636,moan,1
2637,swift,1
2638,hunger,1
2639,directly,1
2640,grudge,1
2641,miller,1
2642,letters,1
2643,nature,1
2644,riddle,1
2645,inquiry,1
2646,childlike,1
2647,accounted,1
2648,steams,1
2649,rivers,1
2650,peculiarity,1
2651,loving,1
2652,peculiar,1
2653,account,1
2654,invent,1
2655,apt,1
2656,england,1
2657,ships,1
2658,dragon,1
2659,forefathers,1
2660,returned,1
2661,coach,1
2662,yesterday,1
2663,desired,1
2664,stomach,1
2665,drinking,1
2666,drunk,1
2667,poured,1
2668,sheepskin,1
2669,commence,1
2670,hour,1
2671,swallow,1
2672,delay,1
2673,skull,1
2674,manoeuvring,1
2675,arriving,1
2676,workpeople,1
2677,contrivance,1
2678,engaged,1
2679,fix,1
2680,peg,1
2681,clapped,1
2682,ploughman,1
2683,harvest,1
2684,lions,1
2685,crate,1
2686,allow,1
2687,foxes,1
2688,lift,1
2689,remain,1
2690,shovel,1
2691,kiln,1
2692,drooped,1
2693,laps,1
2694,fomorian,1
2695,dreams,1
2696,glee,1
2697,excess,1
2698,bowls,1
2699,flowed,1
2700,wine,1
2701,cups,1
2702,harmony,1
2703,wailing,1
2704,solemn,1
2705,sweeping,1
2706,whirling,1
2707,weapon,1
2708,banqueting,1
2709,vacant,1
2710,battlefield,1
2711,wives,1
2712,chieftains,1
2713,usual,1
2714,guarded,1
2715,comrade,1
2716,wounds,1
2717,buckle,1
2718,ornamented,1
2719,rare,1
2720,priest,1
2721,chieftain,1
2722,metal,1
2723,dull,1
2724,blunt,1
2725,eyed,1
2726,slender,1
2727,prettiest,1
2728,mixtures,1
2729,fights,1
2730,ornaments,1
2731,cloth,1
2732,weave,1
2733,mines,1
2734,countries,1
2735,wisdom,1
2736,signed,1
2737,protestants,1
2738,catholics,1
2739,jews,1
2740,asylums,1
2741,penny,1
2742,gown,1
2743,calico,1
2744,factory,1
2745,steam,1
2746,despite,1
2747,civil,1
2748,bakery,1
2749,hardest,1
2750,houses,1
2751,customers,1
2752,delivery,1
2753,possibly,1
2754,fathers,1
2755,ironed,1
2756,monument,1
2757,remembers,1
2758,princesses,1
2759,queens,1
2760,monuments,1
2761,surprising,1
2762,irish,1
2763,chinned,1
2764,common,1
2765,wears,1
2766,leans,1
2767,shops,1
2768,banks,1
2769,understood,1
2770,quality,1
2771,digging,1
2772,cultivating,1
2773,disappointed,1
2774,wandering,1
2775,adventure,1
2776,despised,1
2777,prospered,1
2778,bleed,1
2779,trice,1
2780,spell,1
2781,flowing,1
2782,cooed,1
2783,caressed,1
2784,eastern,1
2785,sought,1
2786,poisoned,1
2787,snatched,1
2788,devour,1
2789,meat,1
2790,prevented,1
2791,bite,1
2792,bark,1
2793,rescue,1
2794,kennel,1
2795,refreshed,1
2796,retired,1
2797,hurting,1
2798,menagerie,1
2799,keepers,1
2800,tearing,1
2801,corrupt,1
2802,tainted,1
2803,speaking,1
2804,offered,1
2805,struggled,1
2806,lightning,1
2807,gossip,1
2808,buzzing,1
2809,courtyard,1
2810,curiosity,1
2811,trappers,1
2812,catchers,1
2813,stumbled,1
2814,deformed,1
2815,image,1
2816,submission,1
2817,rush,1
2818,resemble,1
2819,brutal,1
2820,revengeful,1
2821,baser,1
2822,trumpet,1
2823,rang,1
2824,blinding,1
2825,clash,1
2826,fetters,1
2827,rebuked,1
2828,prepared,1
2829,trait,1
2830,cleverly,1
2831,courtier,1
2832,disobey,1
2833,innocent,1
2834,flattered,1
2835,pleasing,1
2836,astonishment,1
2837,embarrassing,1
2838,annoyed,1
2839,carelessly,1
2840,seize,1
2841,urged,1
2842,willed,1
2843,guilty,1
2844,pin,1
2845,kiss,1
2846,crossly,1
2847,pet,1
2848,scolded,1
2849,game,1
2850,spoiled,1
2851,warnings,1
2852,heed,1
2853,welfare,1
2854,roses,1
2855,wreath,1
2856,dazzling,1
2857,clad,1
2858,grieved,1
2859,friendship,1
2860,rejoiced,1
2861,wills,1
2862,reprove,1
2863,richest,1
2864,gladly,1
2865,whatever,1
2866,grant,1
2867,visited,1
2868,slunk,1
2869,heartily,1
2870,hammered,1
2871,simply,1
2872,fact,1
2873,changes,1
2874,considered,1
2875,adds,1
2876,rear,1
2877,graceful,1
2878,flaw,1
2879,summoned,1
2880,artistic,1
2881,saving,1
2882,credit,1
2883,enclosure,1
2884,steadily,1
2885,undisturbed,1
2886,assistants,1
2887,temporary,1
2888,assented,1
2889,quietly,1
2890,improvement,1
2891,awkward,1
2892,highness,1
2893,frankness,1
2894,declared,1
2895,humiliate,1
2896,bounds,1
2897,jealousy,1
2898,friendly,1
2899,view,1
2900,commission,1
2901,horseback,1
2902,wilhelm,1
2903,johann,1
2904,anecdote,1
2905,absorbed,1
2906,throbbing,1
2907,melody,1
2908,radiance,1
2909,smiling,1
2910,sinned,1
2911,knowest,1
2912,thanksgiving,1
2913,realised,1
2914,softened,1
2915,humblest,1
2916,earnest,1
2917,angels,1
2918,incense,1
2919,cathedral,1
2920,madman,1
2921,dangerous,1
2922,peter,1
2923,villages,1
2924,silk,1
2925,cloaks,1
2926,riders,1
2927,finer,1
2928,footmen,1
2929,horsemen,1
2930,meeting,1
2931,pillow,1
2932,coarse,1
2933,insulted,1
2934,swords,1
2935,dost,1
2936,stared,1
2937,kingship,1
2938,human,1
2939,delicate,1
2940,tables,1
2941,corridors,1
2942,stair,1
2943,blind,1
2944,gates,1
2945,knowing,1
2946,rags,1
2947,fluttering,1
2948,wildness,1
2949,unkempt,1
2950,tattered,1
2951,peering,1
2952,hoarse,1
2953,keys,1
2954,vagabond,1
2955,drunken,1
2956,pounding,1
2957,madly,1
2958,aisles,1
2959,dim,1
2960,angrily,1
2961,repeated,1
2962,choir,1
2963,vesper,1
2964,greatness,1
2965,pleasures,1
2966,tongue,1
2967,treetops,1
2968,burden,1
2969,bid,1
2970,region,1
2971,enjoyed,1
2972,talkative,1
2973,soberly,1
2974,dimpling,1
2975,trained,1
2976,parks,1
2977,forests,1
2978,nurseries,1
2979,monocotyledonous,1
2980,folded,1
2981,substitutes,1
2982,pockets,1
2983,drawl,1
2984,roundish,1
2985,unpleasant,1
2986,anxious,1
2987,precisely,1
2988,wrinkled,1
2989,hints,1
2990,irregular,1
2991,discovered,1
2992,searching,1
2993,regular,1
2994,faintly,1
2995,peeping,1
2996,twos,1
2997,nail,1
2998,mornings,1
2999,sprout,1
3000,o'clock,1
3001,cotyledons,1
3002,dreamland,1
3003,labelled,1
3004,mrs,1
3005,grandmothers,1
3006,stocks,1
3007,hollyhocks,1
3008,asters,1
3009,larkspur,1
3010,marigolds,1
3011,bachelor,1
3012,london,1
3013,creeper,1
3014,corners,1
3015,planned,1
3016,nasturtiums,1
3017,sunflowers,1
3018,hedge,1
3019,designed,1
3020,arrangement,1
3021,shallow,1
3022,tramped,1
3023,gardeners,1
3024,footpaths,1
3025,fertilising,1
3026,raking,1
3027,shovelled,1
3028,turf,1
3029,begun,1
3030,hoe,1
3031,sown,1
3032,transplanted,1
3033,tomato,1
3034,parsnips,1
3035,spinach,1
3036,sower,1
3037,teacher,1
3038,letting,1
3039,handful,1
3040,lined,1
3041,rotted,1
3042,shaken,1
3043,fork,1
3044,clods,1
3045,afford,1
3046,afternoons,1
3047,fewer,1
3048,scrambling,1
3049,scrambles,1
3050,ridges,1
3051,scratch,1
3052,curved,1
3053,implement,1
3054,unloaded,1
3055,tough,1
3056,avoid,1
3057,skill,1
3058,fascinating,1
3059,hours,1
3060,means,1
3061,virgin,1
3062,handles,1
3063,steel,1
3064,interest,1
3065,ploughs,1
3066,wagon,1
3067,takes,1
3068,marigold,1
3069,everydayish,1
3070,bell,1
3071,sunflower,1
3072,posies,1
3073,smell,1
3074,wallflowers,1
3075,french,1
3076,nasturtium,1
3077,labels,1
3078,printed,1
3079,reading,1
3080,colchester,1
3081,narcissus,1
3082,21,1
3083,primrose,1
3084,miss,1
3085,label,1
3086,happening,1
3087,ramble,1
3088,evenings,1
3089,pencil,1
3090,onions,1
3091,beetroot,1
3092,parsley,1
3093,cress,1
3094,mustard,1
3095,endive,1
3096,salads,1
3097,plot,1
3098,leading,1
3099,pear,1
3100,plum,1
3101,apple,1
3102,attended,1
3103,expected,1
3104,removed,1
3105,wishing,1
3106,park,1
3107,sunday,1
3108,dearly,1
3109,roofs,1
3110,pots,1
3111,building,1
3112,churchyard,1
3113,flow,1
3114,hollow,1
3115,chest,1
3116,congratulate,1
3117,candlesticks,1
3118,curtains,1
3119,shaky,1
3120,maker,1
3121,doctor,1
3122,whir,1
3123,nightingales,1
3124,whistle,1
3125,anywhere,1
3126,emeralds,1
3127,rubies,1
3128,package,1
3129,conversation,1
3130,ingale,1
3131,halls,1
3132,glug,1
3133,mouths,1
3134,allowed,1
3135,singer,1
3136,success,1
3137,emperors,1
3138,wax,1
3139,tinkled,1
3140,colour,1
3141,croaking,1
3142,mooing,1
3143,moo,1
3144,scraps,1
3145,important,1
3146,taller,1
3147,loveliest,1
3148,china,1
3149,gull,1
3150,cricket,1
3151,design,1
3152,weaving,1
3153,drawing,1
3154,pioneer,1
3155,stripped,1
3156,heavily,1
3157,gorged,1
3158,swarms,1
3159,dozens,1
3160,devoured,1
3161,branch,1
3162,breasts,1
3163,hovering,1
3164,outspread,1
3165,shrill,1
3166,circled,1
3167,soaring,1
3168,rising,1
3169,flapping,1
3170,plague,1
3171,deliverance,1
3172,struggles,1
3173,joined,1
3174,pray,1
3175,starvation,1
3176,wildly,1
3177,fires,1
3178,streaming,1
3179,crawling,1
3180,swarming,1
3181,watering,1
3182,flourished,1
3183,carpet,1
3184,sprouted,1
3185,hopes,1
3186,sprouting,1
3187,irrigating,1
3188,fertile,1
3189,raise,1
3190,depended,1
3191,partly,1
3192,provisions,1
3193,illness,1
3194,cabins,1
3195,huts,1
3196,inland,1
3197,jewel,1
3198,climate,1
3199,rockies,1
3200,climbing,1
3201,succeeded,1
3202,central,1
3203,plains,1
3204,journeyed,1
3205,mississippi,1
3206,coast,1
3207,atlantic,1
3208,deepest,1
3209,somewhere,1
3210,stoned,1
3211,destroy,1
3212,hullabaloo,1
3213,mouthful,1
3214,barely,1
3215,fill,1
3216,consequently,1
3217,swiftly,1
3218,advise,1
3219,bolted,1
3220,works,1
3221,forgive,1
3222,clearer,1
3223,leaping,1
3224,gives,1
3225,ordinary,1
3226,interrupted,1
3227,altogether,1
3228,understanding,1
3229,vacantly,1
3230,raising,1
3231,gaily,1
3232,fifth,1
3233,jeers,1
3234,pokes,1
3235,throws,1
3236,pigeon,1
3237,snorted,1
3238,slime,1
3239,breed,1
3240,arrows,1
3241,shoot,1
3242,rob,1
3243,eyrie,1
3244,soared,1
3245,frightful,1
3246,imploringly,1
3247,thankless,1
3248,loads,1
3249,served,1
3250,grumbling,1
3251,freed,1
3252,boughs,1
3253,scatter,1
3254,refresh,1
3255,decision,1
3256,abide,1
3257,argued,1
3258,unlocked,1
3259,brahmins,1
3260,treats,1
3261,india,1
3262,pats,1
3263,braiding,1
3264,fro,1
3265,braid,1
3266,blamed,1
3267,case,1
3268,shouldered,1
3269,protector,1
3270,beater,1
3271,motions,1
3272,promptly,1
3273,sets,1
3274,cleaned,1
3275,eve,1
3276,stitches,1
3277,bits,1
3278,trousers,1
3279,waistcoats,1
3280,aloud,1
3281,stitched,1
3282,curtain,1
3283,buy,1
3284,finish,1
3285,candle,1
3286,grandmother,1
3287,crossness,1
3288,badly,1
3289,broom,1
3290,quicker,1
3291,kneaded,1
3292,mixed,1
3293,measured,1
3294,cooking,1
3295,restless,1
3296,whisk,1
3297,palms,1
3298,knee,1
3299,chaps,1
3300,stare,1
3301,pouf,1
3302,muddle,1
3303,idle,1
3304,either,1
3305,foolishly,1
3306,rescued,1
3307,maiden,1
3308,events,1
3309,hebrew,1
3310,hebrews,1
3311,pitied,1
3312,bathe,1
3313,brink,1
3314,daubed,1
3315,bulrushes,1
3316,contrived,1
3317,remained,1
3318,dwindle,1
3319,proper,1
3320,tasks,1
3321,slaves,1
3322,hated,1
3323,adviser,1
3324,thousands,1
3325,quivered,1
3326,hospital,1
3327,hobbling,1
3328,wheeled,1
3329,propped,1
3330,dusk,1
3331,breathe,1
3332,doll,1
3333,balls,1
3334,rosy,1
3335,stuff,1
3336,touches,1
3337,parcels,1
3338,dresses,1
3339,aprons,1
3340,upright,1
3341,contentedly,1
3342,teams,1
3343,sledges,1
3344,murmured,1
3345,rocked,1
3346,nests,1
3347,slim,1
3348,memories,1
3349,plainly,1
3350,adaptation,1
3351,follows,1
3352,tale,1
3353,reader,1
3354,explanation,1
3355,text,1
3356,wandered,1
3357,distressed,1
3358,somewhat,1
3359,amused,1
3360,rereading,1
3361,audience,1
3362,tastes,1
3363,suit,1
3364,wholly,1
3365,latter,1
3366,original,1
3367,reproduction,1
3368,wove,1
3369,forthwith,1
3370,experiences,1
3371,impressions,1
3372,ensued,1
3373,search,1
3374,mental,1
3375,spending,1
3376,childhood,1
3377,christian,1
3378,hans,1
3379,probably,1
3380,charmed,1
3381,rapture,1
3382,warmed,1
3383,joyful,1
3384,faith,1
3385,befall,1
3386,doubted,1
3387,poverty,1
3388,grants,1
3389,seldom,1
3390,tis,1
3391,guide,1
3392,soothe,1
3393,doth,1
3394,infinite,1
3395,grief,1
3396,childish,1
3397,unseen,1
3398,temptation,1
3399,casteth,1
3400,sweetly,1
3401,sunny,1
3402,casts,1
3403,selfishness,1
3404,misleads,1
3405,wayward,1
3406,tempts,1
3407,governing,1
3408,feelings,1
3409,fourteen,1
3410,poem,1
3411,maybe,1
3412,duty,1
3413,dissatisfied,1
3414,unkind,1
3415,alcott,1
3416,beloved,1
3417,jolly,1
3418,wasting,1
3419,unselfish,1
3420,papers,1
3421,suffered,1
3422,act,1
3423,lanes,1
3424,pilgrims,1
3425,hats,1
3426,shells,1
3427,progress,1
3428,pilgrim,1
3429,wand,1
3430,godmother,1
3431,wheelbarrow,1
3432,pumpkin,1
3433,tumbling,1
3434,vine,1
3435,stage,1
3436,hay,1
3437,climb,1
3438,theatre,1
3439,wash,1
3440,diaries,1
3441,brain,1
3442,miles,1
3443,happiest,1
3444,begins,1
3445,hire,1
3446,reaping,1
3447,listen,1
3448,knives,1
3449,herring,1
3450,pleasantly,1
3451,hullo,1
3452,vowed,1
3453,humped,1
3454,moves,1
3455,suspicious,1
3456,singularly,1
3457,h,1
3458,risk,1
3459,breakfast,1
3460,kindest,1
3461,swirling,1
3462,fizzing,1
3463,blast,1
3464,cautiously,1
3465,satisfy,1
3466,weeks,1
3467,foamed,1
3468,elsewhere,1
3469,snout,1
3470,puts,1
3471,generally,1
3472,snapped,1
3473,lashed,1
3474,pshaw,1
3475,beneath,1
3476,deceive,1
3477,gobble,1
3478,edges,1
3479,unfastened,1
3480,beams,1
3481,tighter,1
3482,stormed,1
3483,hail,1
3484,storm,1
3485,puffed,1
3486,acknowledged,1
3487,test,1
3488,highway,1
3489,arguing,1
3490,quarrel,1
3491,bobbing,1
3492,deserve,1
3493,stupidity,1
3494,respecting,1
3495,fearing,1
3496,swimming,1
3497,wriggling,1
3498,despise,1
3499,tossed,1
3500,minds,1
3501,frog,1
3502,believes,1
3503,truth,1
3504,happens,1
3505,screamed,1
3506,fold,1
3507,expense,1
3508,guess,1
3509,cooling,1
3510,truck,1
3511,gwine,1
3512,massy,1
3513,crusty,1
3514,sakes,1
3515,ears,1
3516,pound,1
3517,crumbs,1
3518,fistful,1
3519,crunched,1
3520,fist,1
3521,brathe,1
3522,schalted,1
3523,ker,1
3524,wather,1
3525,dash,1
3526,yis,1
3527,hild,1
3528,shtring,1
3529,lid,1
3530,shtand,1
3531,shpied,1
3532,watchin,1
3533,thimpin,1
3534,hivy,1
3535,rins,1
3536,instid,1
3537,popped,1
3538,lept,1
3539,fore,1
3540,shnipped,1
3541,schissors,1
3542,betho't,1
3543,pay,1
3544,biled,1
3545,awhere,1
3546,knowed,1
3547,sorra,1
3548,shmotherin,1
3549,tracked,1
3550,dag,1
3551,whipped,1
3552,lookin,1
3553,whiruled,1
3554,bame,1
3555,wondrous,1
3556,schared,1
3557,shpread,1
3558,shtands,1
3559,tarns,1
3560,hides,1
3561,unbeknownst,1
3562,shlips,1
3563,throuble,1
3564,widout,1
3565,begorra,1
3566,shnug,1
3567,shtill,1
3568,craping,1
3569,alang,1
3570,saftly,1
3571,agin,1
3572,intil,1
3573,schame,1
3574,shkin,1
3575,nothin',1
3576,marm,1
3577,bile,1
3578,twad,1
3579,foine,1
3580,folly,1
3581,o'er,1
3582,farrum,1
3583,alane,1
3584,harrum,1
3585,bin,1
3586,ha,1
3587,once't,1
3588,scalded,1
3589,thump,1
3590,snip,1
3591,dizziness,1
3592,perched,1
3593,scared,1
3594,whiff,1
3595,scurried,1
3596,boil,1
3597,den,1
3598,sly,1
3599,forepaws,1
3600,closet,1
3601,drawers,1
3602,drawer,1
3603,noticing,1
3604,latched,1
3605,afternoon,1
3606,cooked,1
3607,steal,1
3608,prisoner,1
3609,points,1
3610,odd,1
3611,closing,1
3612,tapping,1
3613,oak,1
3614,poking,1
3615,adventures,1
3616,thorns,1
3617,sharpest,1
3618,daring,1
3619,thorn,1
3620,mosses,1
3621,craggy,1
3622,wake,1
3623,flag,1
3624,bridget,1
3625,sup,1
3626,starry,1
3627,rosses,1
3628,slieveleague,1
3629,stately,1
3630,crosses,1
3631,columbkill,1
3632,mist,1
3633,bridge,1
3634,sits,1
3635,hilltop,1
3636,dogs,1
3637,reeds,1
3638,foam,1
3639,tide,1
3640,pancakes,1
3641,crispy,1
3642,rocky,1
3643,watches,1
3644,share,1
3645,runs,1
3646,gathers,1
3647,redder,1
3648,ripen,1
3649,lo,1
3650,petals,1
3651,fragrant,1
3652,helps,1
3653,creep,1
3654,blades,1
3655,softer,1
3656,warmer,1
3657,stirring,1
3658,sap,1
3659,melts,1
3660,greenness,1
3661,warmth,1
3662,shutter,1
3663,firelight,1
3664,nestles,1
3665,cherish,1
3666,rattle,1
3667,clothe,1
3668,icy,1
3669,cling,1
3670,scarcely,1
3671,crimson,1
3672,honey,1
3673,smoothing,1
3674,spray,1
3675,earnestly,1
3676,fixed,1
3677,stocking,1
3678,knitting,1
3679,gravel,1
3680,elm,1
3681,turns,1
3682,perish,1
3683,cinder,1
3684,suffocate,1
3685,burning,1
3686,frightfully,1
3687,feathers,1
3688,needing,1
3689,sentry,1
3690,skipped,1
3691,smother,1
3692,brush,1
3693,clump,1
3694,damp,1
3695,smothered,1
3696,naughtily,1
3697,protect,1
3698,plump,1
3699,hatched,1
3700,spanish,1
3701,bargain,1
3702,somersault,1
3703,fumed,1
3704,spouted,1
3705,jerk,1
3706,surf,1
3707,slipping,1
3708,provoked,1
3709,forefeet,1
3710,tightened,1
3711,politely,1
3712,grandly,1
3713,huh,1
3714,compliment,1
3715,venture,1
3716,sniggered,1
3717,suits,1
3718,join,1
3719,sand,1
3720,fooled,1
3721,youngster,1
3722,planets,1
3723,knocking,1
3724,criss,1
3725,steer,1
3726,behaved,1
3727,treat,1
3728,lamp,1
3729,naughty,1
3730,lamps,1
3731,trunks,1
3732,startling,1
3733,squirrels,1
3734,scaring,1
3735,trundling,1
3736,decent,1
3737,vane,1
3738,weather,1
3739,schoolhouse,1
3740,main,1
3741,sail,1
3742,shirt,1
3743,fastened,1
3744,castors,1
3745,excuse,1
3746,point,1
3747,barrels,1
3748,spicy,1
3749,sausages,1
3750,bunches,1
3751,specially,1
3752,mouser,1
3753,sh,1
3754,miaouw,1
3755,scratching,1
3756,prune,1
3757,tugging,1
3758,shaking,1
3759,bang,1
3760,lucky,1
3761,tasted,1
3762,mice,1
3763,gnawed,1
3764,lowest,1
3765,sorts,1
3766,steep,1
3767,reflection,1
3768,growled,1
3769,fearful,1
3770,wretches,1
3771,towards,1
3772,cunning,1
3773,fret,1
3774,b'lieve,1
3775,pounced,1
3776,quarters,1
3777,wet,1
3778,disturbing,1
3779,chuckled,1
3780,pasture,1
3781,pinched,1
3782,orange,1
3783,currants,1
3784,raisins,1
3785,chocolate,1
3786,baked,1
3787,farmyard,1
3788,hearts,1
3789,itself,1
3790,sacrificed,1
3791,brightest,1
3792,arch,1
3793,rainbow,1
3794,shower,1
3795,healing,1
3796,glowed,1
3797,awe,1
3798,boldly,1
3799,swayed,1
3800,obliged,1
3801,fainting,1
3802,fiercely,1
3803,thither,1
3804,hither,1
3805,drought,1
3806,littlest,1
3807,springtime,1
3808,poke,1
3809,s'pose,1
3810,n,1
3811,sleeps,1
3812,snows,1
3813,rains,1
3814,slight,1
3815,flax,1
3816,ribbons,1
3817,gentlemen,1
3818,ken,1
3819,rhyme,1
3820,riddles,1
3821,1918,1
3822,bryant,1
3823,cone,1
3824,sara,1
